timestamp;actual;predicted
1;[0, 5];[0, 4]
2;[0, 5];[0, 3]
3;[0, 5];[0, 4]
4;[0, 5];[0, 3]
5;[0, 5];[0, 4]
6;[0, 5];[0, 4]
7;[0, 5];[0, 4]
8;[0, 5];[0, 4]
9;[0, 5];[0, 4]
10;[0, 5];[0, 4]
11;[0, 5];[0, 4]
12;[0, 5];[0, 3]
13;[0];[4]
14;[0];[0, 3]
15;[0, 4];[0, 4]
16;[0];[0, 4]
17;[0];[0, 4]
18;[0];[0, 3]
19;[0];[0, 4]
20;[0];[0, 3]
21;[0];[0, 3]
22;[0];[0, 4]
23;[0];[0, 4]
24;[0];[4]
25;[0];[4]
26;[0];[0, 3]
27;[0];[0, 3]
28;[0];[0, 3]
29;[0];[0, 4]
30;[0];[0, 4]
31;[0];[0, 4]
32;[0];[0, 4]
33;[0];[0, 4]
34;[0];[0, 3]
35;[0, 4];[0, 3]
36;[0];[4]
37;[0];[3]
38;[0];[0]
39;[0];[0, 3]
40;[0];[0, 3]
41;[0];[0, 4]
42;[0];[0, 4]
43;[0];[0, 4]
44;[0];[0, 3]
45;[0];[4]
46;[0, 4];[0, 3]
47;[0];[0, 4]
48;[0];[0, 3]
49;[0];[0, 3]
50;[0];[0]
51;[0];[0, 4]
52;[0];[0, 3]
53;[0];[0, 3]
54;[0];[0, 3]
55;[0, 4];[0, 3]
56;[0];[0, 4]
57;[0];[0, 3]
58;[0];[0, 4]
59;[0];[0, 4]
60;[0];[0]
61;[0];[0]
62;[0];[0]
63;[0];[0]
64;[0];[0]
65;[0];[0]
66;[0];[0]
67;[0];[0]
68;[0];[0]
69;[0];[0]
70;[0, 4];[0]
71;[0];[0]
72;[0];[0]
73;[0];[0, 4]
74;[0];[0, 4]
75;[0];[0, 3]
76;[0];[0]
77;[0];[0]
78;[0];[0]
79;[0];[3]
80;[0];[0, 3]
81;[0];[0]
82;[0];[1]
83;[0];[0, 3]
84;[0];[0, 3]
85;[0];[0, 4]
86;[0];[0, 3]
87;[0];[0, 4]
88;[0];[0, 4]
89;[0];[0, 4]
90;[0];[0]
91;[0, 4];[0]
92;[0];[0, 4]
93;[0];[0]
94;[0];[0, 4]
95;[0];[0, 4]
96;[0];[0, 4]
97;[0];[0]
98;[0, 4];[0, 4]
99;[0];[0, 4]
100;[0];[0]
101;[0, 4];[0]
102;[0];[0]
103;[0];[4]
104;[0];[0, 4]
105;[0];[0]
106;[0];[1]
107;[0];[0]
108;[0];[0]
109;[0];[0]
110;[0];[0]
111;[0];[0]
112;[0];[4]
113;[0, 4];[0, 4]
114;[0];[0]
115;[0];[0, 4]
116;[0];[0]
117;[0];[0]
118;[0];[0]
119;[0];[0]
120;[0];[0]
121;[0];[0]
122;[0];[0]
123;[0];[0]
124;[0];[0]
125;[0];[0, 4]
126;[0];[0, 4]
127;[0];[0, 3]
128;[0];[0, 3]
129;[0];[0, 3]
130;[0];[4]
131;[0, 4];[0]
132;[0];[0, 4]
133;[0];[0, 3]
134;[0, 4];[4]
135;[0];[0, 4]
136;[0];[0]
137;[0];[0, 3]
138;[0];[0, 3]
139;[0, 4];[0]
140;[0];[4]
141;[0];[0]
142;[0];[0]
143;[0];[0, 3]
144;[0];[0]
145;[0];[3]
146;[0];[0, 3]
147;[0];[0]
148;[0];[0]
149;[0];[0, 3]
150;[0];[0, 4]
151;[0];[0]
152;[0];[0]
153;[0, 4];[0, 4]
154;[0];[0]
155;[0, 4];[0, 3]
156;[0];[4]
157;[0];[4]
158;[0];[0]
159;[0];[3]
160;[0];[4]
161;[0];[4]
162;[0];[0]
163;[1];[1, 4]
164;[1];[1]
165;[1];[1]
166;[1];[1]
167;[1];[1, 4]
168;[1];[1]
169;[1];[1]
170;[1];[1, 4]
171;[1];[3]
172;[1];[1]
173;[1];[1]
174;[1];[1]
175;[1];unknwon
176;[1];[1, 4]
177;[1];[1]
178;[1];[1]
179;[1];[0]
180;[1];[1, 4]
181;[1];[1]
182;[1];[1, 4]
183;[1];[1]
184;[1];[1, 4]
185;[1];[1]
186;[1];[1]
187;[1];[1, 4]
188;[1];[1]
189;[1];[1]
190;[1];[1, 4]
191;[1];[1, 3]
192;[1];[0]
193;[1];[1, 4]
194;[1];unknwon
195;[1];[1]
196;[1];[1, 4]
197;[1];[1]
